PERMNO,CUSIP,TICKER_CRDS,TICKER
10078,86681020,JAVA,JAVA
10104,68389X10,ORCL,ORCL
10107,59491810,MSFT,MSFT
10137,1736110,AYE,AYE
10138,74144T10,TROW,TROW
10145,43851610,HON,HON
10147,26864810,EMC,EMC
10225,7373010,BEAM,BEAM
10299,53567810,LLTC,LLTC
10324,37291710,GENZ,GENZ
10516,3948310,ADM,ADM
10696,33773810,FISV,FISV
10909,15678210,CERN,CERN
11081,24702R10,DELL,DELL
11308,19121610,KO,KO
11403,12738710,CDNS,CDNS
11404,20911510,ED,ED
11552,15102010,CELG,CELG
11600,24906P10,XRAY,XRAY
11618,31190010,FAST,FAST
11674,23333110,DTE,DTE
11703,26353410,DD,DD
11762,G2918310,ETN,ETN
11786,78486Q10,SIVB,SIVB
11850,30231G10,XOM,XOM
11891,55295310,MGM,MGM
11896,57772K10,MXIM,MXIM
11955,94106L10,WM,WM
11976,5592110,BMC,BMC
12052,36955010,GD,GD
12062,50540R40,LH,LH
12067,67000810,NVLS,NVLS
12073,71270410,PBCT,PBCT
12076,G8127610,SIG,SIG
12079,37044210,GM,GM
12140,38238810,GR,GR
12308,16119P10,CHTR,CHTR
12345,N5374510,LYB,LYB
12369,37045V10,GM,GM
12431,G8994E10,IR,IR
12431,G8994E10,TT,TT
12448,33616C10,FRC,FRC
12449,33904110,FLT,FLT
12456,62009710,MMI,MMI
12490,45920010,IBM,IBM
12542,G6518L10,NLSN,NLSN
12558,49456B10,KMI,KMI
12570,45073V10,ITT,ITT
12622,40412C10,HCA,HCA
12623,44641310,HII,HII
12650,48517030,KSU,KSU
12872,56585A10,MPC,MPC
12981,34964C10,FBHS,FBHS
13035,98419M10,XYL,XYL
13103,G6095L10,APTV,APTV
13141,98212B10,WPX,WPX
13142,G1890L10,KORS,KORS
13142,G1890L10,CPRI,KORS
13168,89694520,TRIP,TRIP
13299,63861C10,NSM,NSM
13356,71854610,PSX,PSX
13407,30303M10,FB,FB
13447,81762P10,NOW,NOW
13567,00101J10,ADT,ADT
13584,86765K10,SUN,SUN
13586,G7S00T10,PNR,PNR
13598,50076Q10,KRFT,KRFT
13641,25278X10,FANG,FANG
13688,69331C10,PCG,PCG
13721,00287Y10,ABBV,ABBV
13760,G6672110,NCLH,NCLH
13788,98978V10,ZTS,ZTS
13856,71344810,PEP,PEP
13901,02209S10,MO,MO
13911,46266C10,Q,Q
13911,46266C10,IQV,IQV
13928,20825C10,COP,COP
13936,69365610,PVH,PVH
13949,12514G10,CDW,CDW
13963,65249B10,NWSA,NWSA
13964,65249B20,NWS,NWS
13983,22207020,COTY,COTY
14008,3116210,AMGN,AMGN
14011,G5785G10,MNK,MNK
14029,53277110,LIN,LIN
14040,85207U10,S,S
14065,29413U10,EVHC,EVHC
14213,56632410,MMI,MMI
14277,80685710,SLB,SLB
14295,90184L10,TWTR,TWTR
14297,G0176J10,ALLE,ALLE
14338,43300A20,HLT,HLT
14541,16676410,CVX,CVX
14542,02079K10,GOOG,GOOG
14579,70432V10,PAYC,PAYC
14593,3783310,AAPL,AAPL
14601,63938C10,NAVI,NAVI
14656,86764P10,SUN,SUN
14702,3822210,AMAT,AMAT
14704,G4756710,INFO,INFO
14714,4041310,ANET,ANET
14763,14880610,CTLT,CTLT
14776,87165B10,SYF,SYF
14784,G6S01W10,PGN,PGN
14889,17461010,CFG,CFG
14939,49338L10,KEYS,KEYS
15069,56584910,MRO,MRO
15202,92916010,VMC,VMC
15291,29786A10,ETSY,ETSY
15331,G4863A10,IGT,IGT
15378,212020,LIFE,LIFE
15401,07177M10,BXLT,BXLT
15404,19828010,CPGX,CPGX
15408,50075410,KHC,KHC
15432,02083G10,NVLS,NVLS
15456,34484910,FL,FL
15488,70450Y10,PYPL,PYPL
15553,120410,GAS,GAS
15579,88250810,TXN,TXN
15707,42824C10,HPE,HPE
15719,35086T10,FCPT,FCPT
15797,12650T10,CSRA,CSRA
16048,G2583910,CCE,CCEP
16048,G2583910,CCEP,CCEP
16087,34959J10,FTV,FTV
16432,38255010,GT,GT
16538,G8711010,FTI,FTI
16600,42786610,HSY,HSY
16678,50104410,KR,KR
16692,45687V10,IR,IR
16752,2134610,AABA,AABA
16816,10922N10,BHF,BHF
16851,26614N10,DWDP,DWDP
16851,26614N10,DD,DWDP
17005,12665010,CVS,CVS
17023,81141R10,SE,SE
17034,2136910,ALTR,ALTR
17144,37033410,GIS,GIS
17223,00090Q10,ADT,ADT
17279,54414710,LO,LO
17478,78409V10,SPGI,SPGI
17743,8442310,WRB,WRB
17750,49436810,KMB,KMB
17820,72016210,PLL,PLL
17830,7.55E+14,UTX,RTX
17830,7.55E+14,RTX,RTX
17942,49271V10,KDP,KDP
18143,G5494J10,LIN,LIN
18163,74271810,PG,PG
18267,24703L20,DELL,DELL
18403,70816010,JCP,JCP
18411,84258710,SO,SO
18420,35137L10,FOXA,FOXA
18421,35137L20,FOX,FOX
18428,26055710,DOW,DOW
18542,14912310,CAT,CAT
18592,22052L10,CTVA,CTVA
18724,G0250X10,AMCR,AMCR
18729,19416210,CL,CL
18936,9837FR10,XL,XL
19166,30249130,FMC,FMC
19228,07373V10,BEAM,BEAM
19283,03966V10,ARNC,ARNC
19285,14448C10,CARR,CARR
19286,68902V10,OTIS,OTIS
19350,24419910,DE,DE
19393,11012210,BMY,BMY
19453,85206620,SII,SII
19495,26484T10,DNB,DNB
19502,93142710,WBA,WBA
19561,9702310,BA,BA
19583,G491BT10,IVZ,IVZ
19661,29358Q10,ESV,ESV
19807,92888110,VNT,VNT
20057,92556V10,VTRS,VTRS
20170,92647X87,SHLD,SHLD
20220,9179710,BDK,BDK
20415,47233W10,JEF,JEF
20482,282410,ABT,ABT
20626,26054310,DOW,DOW
21020,02376R10,AAL,AAL
21178,53983010,LMT,LMT
21186,96145D10,MWV,MWV
21186,96145D10,WRK,MWV
21207,65163910,NEM,NEM
21371,14149Y10,CAH,CAH
21573,46014610,IP,IP
21776,30161N10,EXC,EXC
21792,15189T10,CNP,CNP
21936,71708110,PFE,PFE
21979,G2414010,CBE,CBE
22103,29101110,EMR,EMR
22111,47816010,JNJ,JNJ
22293,21935010,GLW,GLW
22509,69350610,PPG,PPG
22517,69351T10,PPL,PPL
22592,88579Y10,MMM,MMM
22752,58933Y10,MRK,MRK
22779,62007630,MSI,MSI
22840,43258910,HSH,HSH
23026,33793210,FE,FE
23077,42307410,HNZ,HNZ
23085,80589M10,SCG,SCG
23114,74326310,PGN,PGN
23229,12589610,CMS,CMS
23393,17134010,CHD,CHD
23501,71329110,POM,POM
23536,92939U10,WEC,WEC
23579,88320310,TXT,TXT
23660,17290810,CTAS,CTAS
23712,74457310,PEG,PEG
23819,40621610,HAL,HAL
23887,35906A30,FTR,FTR
23931,98389B10,XEL,XEL
24010,29364G10,ETR,ETR
24053,30034W10,EVRG,EVRG
24109,2553710,AEP,AEP
24205,65339F10,NEE,NEE
24221,21037110,CEG,CEG
24328,26884L10,EQT,EQT
24459,72447910,PBI,PBI
24643,44320110,ARNC,ARNC
24643,44320110,HWM,HWM
85610,44320810,HWM,HWM
24766,66680710,NOC,NOC
24942,75511150,RTN,RTN
24985,2360810,AEE,AEE
25081,20034010,CMA,CMA
25099,45822P10,TEG,TEG
25232,68268010,OKE,OKE
25320,13442910,CPB,CPB
25419,96332010,WHR,WHR
25582,50243110,HRS,HRS
25582,50243110,LHX,HRS
25778,12673P10,CA,CA
25785,34537086,F,F
25953,26000310,DOV,DOV
26382,57620610,MEE,MEE
26403,25468710,DIS,DIS
26710,54042410,L,L
26825,48783610,K,K
27043,92220P10,VAR,VAR
27422,18589910,CLF,CLF
27633,78354910,R,R
27756,74835610,STR,STR
27828,40434L10,HPQ,HPQ
27887,7181310,BAX,BAX
27959,26441C20,DUK,DUK
27991,72348410,PNW,PNW
28222,915810,APD,APD
28345,62671710,MUR,MUR
28388,92904210,VNO,VNO
28804,1165910,ALK,ALK
29102,G6359F13,NBR,NBR
30681,68191910,OMC,OMC
30940,34354P10,FLS,FLS
32707,42345210,HP,HP
32803,43610610,HFC,HFC
32870,44045210,HRL,HRL
32986,4956010,ATO,ATO
34032,57459910,MAS,MAS
34746,31677310,FITB,FITB
34817,67034610,NUE,NUE
34833,67459910,OXY,OXY
35044,7591EP10,RF,RF
35051,69642930,PLL,PLL
35554,55261F10,MTB,MTB
36003,77571110,ROL,ROL
36397,32051710,FHN,FHN
36468,82434810,SHW,SHW
37161,87237510,TE,TE
37284,03349M10,ANDV,ANDV
37584,35461310,BEN,BEN
38093,36357610,AJG,AJG
38156,96945710,WMB,WMB
38682,25786720,RRD,RRD
38703,94974610,WFC,WFC
38762,65473P10,NI,NI
39087,85206110,S,S
39642,7588710,BDX,BDX
39917,96216610,WY,WY
40125,23355L10,DXC,DXC
40272,45950610,IFF,IFF
40416,5430310,AVP,AVP
40539,87254010,TJX,TJX
41080,23102110,CMI,CMI
41355,70109410,PH,PH
42200,71404610,PKI,PKI
42534,47836610,JCI,JCI
42585,83269640,SJM,SJM
42796,58943310,MDP,MDP
42877,44565810,JBHT,JBHT
42906,44615010,HBAN,HBAN
43123,01741R10,ATI,ATI
43350,85450210,SWK,SWK
43449,58013510,MCD,MCD
43553,91820410,VFC,VFC
43772,8143710,BMS,BMS
44206,30040W10,ES,ES
44206,30040W10,NU,ES
44329,87936910,TFX,TFX
44601,5361110,AVY,AVY
44644,5301510,ADP,ADP
44951,86853630,SVU,SVU
45241,34583810,FRX,FRX
45277,45990210,IGT,IGT
45356,G5150210,JCI,JCI
45495,G7665A10,RDC,RDC
45751,57174810,MMC,MMC
45794,83211010,SII,SII
46578,18905410,CLX,CLX
46674,37246010,GPC,GPC
46703,44107P10,HST,HST
46877,6738310,BCR,BCR
46886,48248010,KLAC,KLAC
47255,50247010,LB,LB
47466,65011110,NYT,NYT
47896,46625H10,JPM,JPM
47941,87901J10,TGNA,TGNA
48267,50216110,LSI,LSI
48274,65408610,GAS,GAS
48486,51280710,LRCX,LRCX
48506,61536910,MCO,MCO
48653,44485910,HUM,HUM
48725,90781810,UNP,UNP
49015,53418710,LNC,LNC
49154,8.76E+14,TGT,TGT
49373,9367110,HRB,HRB
49656,6405810,BK,BK
49680,23585110,DHR,DHR
50017,75281A10,RRC,RRC
50227,12189T10,BNI,BNI
50876,53245710,LLY,LLY
51369,88077010,TER,TER
51377,63764010,NSM,NSM
51706,57183710,MI,MI
52038,87182910,SYY,SYY
52090,57978020,MKC,MKC
52329,46981410,JEC,JEC
52329,46981410,J,JEC
52337,88033G40,THC,THC
52476,29442910,EFX,EFX
52484,5714910,BKR,BKR
52695,38480210,GWW,GWW
52708,52605710,LEN,LEN
52978,41805610,HAS,HAS
53065,46069010,IPG,IPG
53225,38463710,GHC,GHC
53613,59511210,MU,MU
53866,30700010,FDO,FDO
54148,74586710,PHM,PHM
54181,60107310,MIL,MIL
54827,60855410,MOLX,MOLX
55976,93114210,WMT,WMT
56274,20588710,CAG,CAG
56573,45230810,ITW,ITW
57665,65410610,NKE,NKE
57904,105510,AFL,AFL
58246,66585910,NTRS,NTRS
58413,31374720,FRT,FRT
58683,84474110,LUV,LUV
58819,1880210,LNT,LNT
59010,36476010,GPS,GPS
59176,2581610,AXP,AXP
59192,17123210,CB,CB
59248,60871R20,TAP,TAP
59300,90265310,UDR,UDR
59328,45814010,INTC,INTC
59408,6050510,BAC,BAC
59459,8.94E+14,TRV,TRV
60097,G5960L10,MDT,MDT
60206,83303410,SNA,SNA
60442,69347510,PNC,PNC
60506,69371810,PCAR,PCAR
60599,15670010,CTL,CTL
60599,15670010,LUMN,CTL
60628,31428X10,FDX,FDX
60871,3265410,ADI,ADI
61399,54866110,LOW,LOW
61516,9057220,BIO,BIO
61621,70432610,PAYX,PAYX
61735,G0403H10,AON,AON
61815,65504410,NBL,NBL
62034,70963110,PNR,PNR
62092,88355610,TMO,TMO
62148,12640810,CSX,CSX
62308,3.80E+14,TMK,TMK
62308,3.80E+14,GL,NLOK
62498,95530610,WST,WST
62519,26874Q10,ESV,ESV
63765,84546710,SWN,SWN
63830,74018910,PCP,PCP
64186,12552310,CI,CI
64282,50179710,LB,LB
64311,65584410,NSC,NSC
64390,74331510,PGR,PGR
64653,74460D10,PSA,PSA
64936,25746U10,D,D
64995,49326710,KEY,KEY
65330,52490110,LM,LM
65402,83186520,AOS,AOS
65541,21664840,COO,COO
65875,92343V10,VZ,VZ
66093,00206R10,T,T
66157,90297330,USB,USB
66181,43707610,HD,HD
66325,78442P10,SLM,SLM
66384,95810210,WDC,WDC
66800,2687478,AIG,AIG
67467,8930210,BIG,BIG
67598,42250P10,HCP,HCP
67598,42250P10,PEAK,HCP
68144,86791410,STI,STI
68591,79084910,STJ,STJ
68857,12686C10,CVC,CVC
88919,12686C84,RMG,CVC
69032,61744644,MS,MS
69550,N5946510,MYL,MYL
69649,75473010,RJF,RJF
69796,21036P10,STZ,STZ
70033,41282210,HOG,HOG
70308,936310,ARG,ARG
70332,3251110,APC,APC
70500,19122T10,CCE,CCE
70519,17296742,C,C
70536,82655210,SIAL,SIAL
70578,27886510,ECL,ECL
71175,91529Y10,UNM,UNM
71563,89832Q10,BBT,BBT
71563,89832Q10,TFC,BBT
73139,86366710,SYK,SYK
75034,05722G10,BHGE,BHGE
75034,05722G10,BKR,BHGE
75100,88654710,TIF,TIF
75107,365410,ABMD,ABMD
75154,14365830,CCL,CCL
75186,80851310,SCHW,SCHW
75224,41308610,HAR,HAR
75241,72378710,PXD,PXD
75257,87966410,TLAB,TLAB
75341,26441150,DRE,DRE
75489,85503010,SPLS,SPLS
75510,00724F10,ADBE,ADBE
75573,88337F10,ODP,ODP
75577,2144110,ALTR,ALTR
75591,45167R10,IEX,IEX
75592,72925110,PCL,PCL
75607,66877110,SYMC,SYMC
75607,66877110,NLOK,SYMC
75631,82301410,TFC,TFC
75646,1849010,AGN,AGN
75819,92276F10,VTR,VTR
75825,26875P10,EOG,EOG
75828,28551210,EA,EA
76076,17275R10,CSCO,CSCO
76082,12709710,COG,COG
76095,43644010,HOLX,HOLX
76149,78651420,SWY,SWY
76185,90225210,TYL,TYL
76201,98391910,XLNX,XLNX
76226,92556H20,VIA,VIA
76226,92556H20,CBS,CBS
76226,92556H20,VIAC,VIAC
76240,5548210,BJS,BJS
76282,05329W10,AN,AN
76605,5333210,AZO,AZO
76614,75886F10,REGN,REGN
76619,22286210,CVH,CVH
76625,15670810,CEPH,CEPH
76639,89190610,TSS,TSS
76644,91290910,X,X
76708,00737L10,ATGE,ATGE
76709,45168D10,IDXX,IDXX
76712,00130H10,AES,AES
76744,92532F10,VRTX,VRTX
76795,98920710,ZBRA,ZBRA
76841,09062X10,BIIB,BIIB
77037,67958010,ODFL,ODFL
77129,49446R10,KIM,KIM
77157,67098H10,OI,OI
77178,74752510,QCOM,QCOM
77182,G9782210,PRGO,PRGO
77274,37555810,GILD,GILD
77281,96683710,WFM,WFM
77338,77669610,ROP,ROP
77357,87160710,SNPS,SNPS
77418,88731730,TWX,TWX
77462,55616P10,M,M
77481,28336L10,EP,EP
77496,60819010,MHK,MHK
77605,10113710,BSX,BSX
77649,G8473T10,STE,STE
77659,7589610,BBBY,BBBY
77661,23331A10,DHI,DHI
77668,30219G10,ESRX,ESRX
77702,85524410,SBUX,SBUX
77730,90249410,TSN,TSN
77976,57906410,MFE,MFE
78034,70339510,PDCO,PDCO
78139,20563810,CPWR,CPWR
78877,16516774,CHK,CHK
78916,G0177J10,AGN,AGN
78975,46120210,INTU,INTU
78987,59501710,MCHP,MCHP
79057,H1467J10,CB,CB
79089,34988V10,FOSL,FOSL
79094,46631310,JBL,JBL
79103,67103H10,ORLY,ORLY
79129,11282X10,GGP,GGP
79145,V7780T10,RCL,RCL
79212,98385X10,XTO,XTO
79237,H8817H10,RIG,RIG
79265,30244510,FLIR,FLIR
79323,2000210,ALL,ALL
79411,71676810,PETM,PETM
79545,9972410,BWA,BWA
79547,29476L10,EQR,EQR
79588,49271M10,GMCR,GMCR
79637,91390310,UHS,UHS
79678,00507V10,ATVI,ATVI
79698,36665110,IT,IT
79782,75884910,REG,REG
79785,62944T10,NVR,NVR
79879,92555010,VIAV,VIAV
79881,91704710,URBN,URBN
79906,45337C10,INCY,INCY
79915,65129010,NFX,NFX
80080,27743210,EMN,EMN
80100,82880610,SPG,SPG
80183,59522J10,MAA,MAA
80191,1265310,ALB,ALB
80204,57328410,MLM,MLM
80266,74727710,QLGC,QLGC
80286,89235610,TSCO,TSCO
80303,154710,AKS,AKS
80320,21720410,CPRT,CPRT
80381,5348410,AVB,AVB
80399,55438210,MAC,MAC
80406,74341010,PLD,PLD
80539,64026810,NKTR,NKTR
80681,29717810,ESS,ESS
80711,03748R74,AIV,AIV
80913,819010,ACS,ACS
81045,75610910,O,O
81055,14040H10,COF,COF
81061,58155Q10,MCK,MCK
81138,3760410,APOL,APOL
81481,25674610,DLTR,DLTR
81540,3.07E+13,ABC,ABC
81655,23719410,DRI,DRI
81675,53223X10,LSI,LSI
81677,92974010,WAB,WAB
81696,25470M10,DISH,DISH
81736,76115210,RMD,RMD
81774,35671D85,FCX,FCX
81857,13342B10,CAM,CAM
82196,24791620,DNR,DNR
82298,25271C10,DO,DO
82303,G3223R10,RE,RE
82307,23918K10,DVA,DVA
82515,73278L10,POOL,POOL
82581,80640710,HSIC,HSIC
82598,64110D10,NTAP,NTAP
82618,80004C10,SNDK,SNDK
82642,51843910,EL,EL
82643,52977110,LXK,LXK
82651,94184810,WAT,WAT
82686,17737610,CTXS,CTXS
82775,41651510,HIG,HIG
83111,1535110,ALXN,ALXN
83143,46284V10,IRM,IRM
83421,24237020,DF,DF
83621,03662Q10,ANSS,ANSS
83699,88833920,TIE,TIE
83906,85891210,SRCL,SRCL
83976,289620,ANF,ANF
84020,44993410,RX,RX
84032,63707110,NOV,NOV
84129,98970110,ZION,ZION
84342,61174210,MNST,MNST
84342,61174210,MWW,MWW
84373,74834L10,DGX,DGX
84381,77390310,ROK,ROK
84761,87405410,TTWO,TTWO
84767,1527110,ARE,ARE
84769,3209510,APH,APH
84788,2313510,AMZN,AMZN
84820,G7T96K10,MIL,MIL
85032,74912110,Q,Q
85035,74736K10,QRVO,QRVO
85058,10112110,BXP,BXP
85072,75121210,RL,RL
85257,3110010,AME,AME
85265,78440X10,SLG,SLG
85269,91913Y10,VLO,VLO
85348,98849810,YUM,YUM
85459,12541W20,CHRW,CHRW
85592,74340W10,PLD,PLD
85593,825210,AMG,AMG
85621,59268810,MTD,MTD
85631,5276910,ADSK,ADSK
85675,29414D10,EVHC,EVHC
85753,9.23E+14,VRSN,VRSN
85792,7.48E+14,PWR,PWR
85913,57190320,MAR,MAR
85914,8651610,BBY,BBY
85926,81211K10,SEE,SEE
85963,11132010,BRCM,BRCM
85991,52729N30,LVLT,LVLT
86021,50241310,LLL,LLL
86102,31421110,FII,FII
86111,03027X10,AMT,AMT
86136,81685110,SRE,SRE
86158,19244610,CTSH,CTSH
86176,49558210,KG,KG
86228,76075910,RSG,RSG
86314,G9829410,XL,XL
86339,22822V10,CCI,CCI
86356,27864210,EBAY,EBAY
86580,67066G10,NVDA,NVDA
86725,53217V10,LIFE,LIFE
86756,71340910,PBG,PBG
86783,09857L10,BKNG,BKNG
86799,12653C10,CNX,CNX
86804,47231910,JEF,JEF
86868,38141G10,GS,GS
86946,76171310,RAI,RAI
86964,31561610,FFIV,FFIV
86979,48203R10,JNPR,JNPR
86996,78410G10,SBAC,SBAC
87055,22160K10,COST,COST
87070,44368310,HCBK,HCBK
87137,25179M10,DVN,DVN
87184,75657710,RHT,RHT
87267,09247X10,BLK,BLK
87292,69525710,PTV,PTV
87299,00971T10,AKAM,AKAM
87333,63935M20,NAVI,NAVI
87378,16117M10,CHTR,CHTR
87432,00846U10,A,A
87445,87936010,TDY,TDY
87447,91131210,UPS,UPS
87541,69515610,PKG,PKG
87657,2.82E+14,EW,EW
87717,30213010,EXPD,EXPD
87842,59156R10,MET,MET
88031,61174X10,MNST,MNST
88313,47102X10,JNS,JNS
88352,4.61E+64,ISRG,ISRG
88436,G3040110,ENDP,ENDP
88446,45232710,ILMN,ILMN
88590,2.65E+14,DNB,DNB
88661,87603010,TPR,TPR
88664,42628110,JKHY,JKHY
88668,61166W10,MON,MON
88837,H2906T10,GRMN,GRMN
88845,00817Y10,AET,AET
88853,34341210,FLR,FLR
88873,37940X10,GPN,GPN
89002,1858110,ADS,ADS
89003,31620M10,FIS,FIS
89004,30249U10,FTI,FTI
89006,60920710,MDLZ,MDLZ
89014,77434110,COL,COL
89017,G9662910,WLTW,WLTW
89070,98956P10,ZBH,ZBH
89071,G1151C10,ACN,ACN
89105,48116510,JOY,JOY
89179,3675210,ANTM,ANTM
89195,74251V10,PFG,PFG
89216,00508Y10,AYI,AYI
89217,00751Y10,AAP,AAP
89258,74432010,PRU,PRU
89269,15135B10,CNC,CNC
89301,36467W10,GME,GME
89393,64110L10,NFLX,NFLX
89508,14313010,KMX,KMX
89509,17179810,XEC,XEC
89525,20030N10,CMCSA,CMCSA
89533,98313410,WYNN,WYNN
89565,20030N20,CMCSK,CMCSK
89617,29444U70,EQIX,EQIX
89626,12572Q10,CME,CME
89641,G7945M10,STX,STX
89757,81235010,SHLD,SHLD
89813,58405U10,MHS,MHS
89866,50188920,LKQ,LKQ
89954,25490A30,DTV,DTV
90038,04621X10,AIZ,AIZ
90071,62937750,NRG,NRG
90110,44106010,HSP,HSP
90162,37247D10,GNW,GNW
90199,12504L10,CBRE,CBRE
90215,79466L30,CRM,CRM
90248,25754A20,DPZ,DPZ
90272,94946T10,WCG,WCG
90305,30225T10,EXR,EXR
90319,02079K30,GOOG,GOOG
90319,02079K30,GOOGL,GOOGL
90373,25386810,DLR,DLR
90386,61945C10,MOS,MOS
90441,90130A30,NWS,NWS
90441,90130A30,NWSA,NWSA
90441,90130A30,FOXA,FOXA
90442,90130A40,NWS,NWS
90442,90130A40,FOX,FOX
90454,57060D10,MKTX,MKTX
90505,51783410,LVS,LVS
90520,15087010,CE,CE
90537,G6543110,NE,NE
90601,63110310,NDAQ,NDAQ
90609,67000610,NOVL,NOVL
90664,25213110,DXCM,DXCM
90805,25470F10,DISCA,DISCA
90808,30212P30,EXPE,EXPE
90829,12526910,CF,CF
90880,03076C10,AMP,AMP
90993,45866F10,ICE,ICE
91041,53803410,LYV,LYV
91063,92553P20,VIA,VIA
91063,92553P20,VIAB,VIAB
91068,16965610,CMG,CMG
91103,91004710,UAL,UAL
91143,62949110,NYX,NYX
91152,89364110,TDG,TDG
91207,85590A40,HOT,HOT
91233,57636Q10,MA,MA
91391,97382A30,WIN,WIN
91392,98310W10,WYND,WYND
91416,41034510,HBI,HBI
91461,95980210,WU,WU
91547,52532710,LDOS,LDOS
91556,77829610,ROST,ROST
91611,33643310,FSLR,FSLR
91650,84756010,SE,SE
91668,44980X10,IPGP,IPGP
91849,11133T10,BR,BR
91883,88732J20,TWC,TWC
91926,24736170,DAL,DAL
91937,87259010,TMUS,TMUS
92121,25470910,DFS,DFS
92156,G2554F11,COV,COV
92157,H8498910,TEL,TEL
92239,20605P10,CXO,CXO
92293,88076W10,TDC,TDC
92322,90384S30,ULTA,ULTA
92402,55354G10,MSCI,MSCI
92481,96144310,GHC,GHC
92602,71817210,PM,PM
92611,92826C83,V,V
92614,3042010,AWK,AWK
92624,64118K20,FRC,FRC
92655,91324P10,UNH,UNH
92709,81106510,SNI,SNI
92778,25470F30,DISCK,DISCK
92890,58283910,MJN,MJN
92988,14170T10,CFN,CFN
93002,11135F10,AVGO,AVGO
93089,92345Y10,VRSK,VRSK
93096,25667710,DG,DG
93132,3.50E+14,FTNT,FTNT
93159,G9402V10,ESV,ESV
93422,74733V10,QEP,QEP
93429,12503M10,CBOE,CBOE
93436,88160R10,TSLA,TSLA
83435,94833210,YHO,AABA
88991,70454920,BTU,BTUUQ
88991,70454910,BTU,BTUUQ
11754,27746110,EK,EKDKQ
14276,27746140,KODK,EKDKQ
15560,75043810,RSH,RSHCQ
