PERMNO,CUSIP,TICKER_CRDS,TICKER
10104,68389X10,ORCL,ORCL
10107,59491810,MSFT,MSFT
10138,74144T10,TROW,TROW
10145,43851610,HON,HON
10401,195750,T,T
10516,3948310,ADM,ADM
10623,33615810,FRC,FRC
10696,33773810,FISV,FISV
10725,16090310,CF,CF
10909,15678210,CERN,CERN
11308,19121610,KO,KO
11403,12738710,CDNS,CDNS
11404,20911510,ED,ED
11600,24906P10,XRAY,XRAY
11618,31190010,FAST,FAST
11674,23333110,DTE,DTE
11703,26353410,DD,DD
11762,G2918310,ETN,ETN
11786,78486Q10,SIVB,SIVB
11850,30231G10,XOM,XOM
11891,55295310,MGM,MGM
11896,57772K10,MXIM,MXIM
11955,94106L10,WM,WM
12052,36955010,GD,GD
12060,36960410,GE,GE
12062,50540R40,LH,LH
12073,71270410,PBCT,PBCT
12079,37044210,GM,GM
12308,16119P10,CHTR,CHTR
12345,N5374510,LYB,LYB
12369,37045V10,GM,GM
12431,G8994E10,IR,IR
12431,G8994E10,TT,TT
12448,33616C10,FRC,FRC
12449,33904110,FLT,FLT
12490,45920010,IBM,IBM
12542,G6518L10,NLSN,NLSN
12558,49456B10,KMI,KMI
12622,40412C10,HCA,HCA
12623,44641310,HII,HII
12650,48517030,KSU,KSU
12872,56585A10,MPC,MPC
12981,34964C10,FBHS,FBHS
13035,98419M10,XYL,XYL
13103,G6095L10,APTV,APTV
13356,71854610,PSX,PSX
13407,30303M10,FB,FB
13447,81762P10,NOW,NOW
13586,G7S00T10,PNR,PNR
13641,25278X10,FANG,FANG
13721,00287Y10,ABBV,ABBV
13760,G6672110,NCLH,NCLH
13788,98978V10,ZTS,ZTS
13856,71344810,PEP,PEP
13901,02209S10,MO,MO
13911,46266C10,IQV,IQV
13928,20825C10,COP,COP
13936,69365610,PVH,PVH
13949,12514G10,CDW,CDW
13963,65249B10,NWSA,NWSA
13964,65249B20,NWS,NWS
14008,3116210,AMGN,AMGN
14029,53277110,LIN,LIN
14277,80685710,SLB,SLB
14295,90184L10,TWTR,TWTR
14297,G0176J10,ALLE,ALLE
14338,43300A20,HLT,HLT
14541,16676410,CVX,CVX
14542,02079K10,GOOG,GOOG
14579,70432V10,PAYC,PAYC
14593,3783310,AAPL,AAPL
14702,3822210,AMAT,AMAT
14704,G4756710,INFO,INFO
14714,4041310,ANET,ANET
14763,14880610,CTLT,CTLT
14776,87165B10,SYF,SYF
14889,17461010,CFG,CFG
14939,49338L10,KEYS,KEYS
15069,56584910,MRO,MRO
15202,92916010,VMC,VMC
15291,29786A10,ETSY,ETSY
15408,50075410,KHC,KHC
15488,70450Y10,PYPL,PYPL
15579,88250810,TXN,TXN
15707,42824C10,HPE,HPE
15720,28102010,EIX,EIX
15980,90431120,UA,UA
16087,34959J10,FTV,FTV
16431,51327210,LW,LW
16538,G8711010,FTI,FTI
16600,42786610,HSY,HSY
16678,50104410,KR,KR
16692,45687V10,IR,IR
16851,26614N10,DD,DD
17005,12665010,CVS,CVS
17144,37033410,GIS,GIS
17478,78409V10,SPGI,SPGI
17743,8442310,WRB,WRB
17750,49436810,KMB,KMB
17830,7.55E+14,RTX,RTX
18143,G5494J10,LIN,LIN
18163,74271810,PG,PG
18411,84258710,SO,SO
18420,35137L10,FOXA,FOXA
18421,35137L20,FOX,FOX
18428,26055710,DOW,DOW
18542,14912310,CAT,CAT
18592,22052L10,CTVA,CTVA
18724,G0250X10,AMCR,AMCR
18729,19416210,CL,CL
19166,30249130,FMC,FMC
19285,14448C10,CARR,CARR
19286,68902V10,OTIS,OTIS
19350,24419910,DE,DE
19393,11012210,BMY,BMY
19502,93142710,WBA,WBA
19561,9702310,BA,BA
19583,G491BT10,IVZ,IVZ
19807,92888110,VNT,VNT
20057,92556V10,VTRS,VTRS
20482,282410,ABT,ABT
20626,26054310,DOW,DOW
21020,02376R10,AAL,AAL
21178,53983010,LMT,LMT
21186,96145D10,WRK,WRK
21207,65163910,NEM,NEM
21371,14149Y10,CAH,CAH
21573,46014610,IP,IP
21776,30161N10,EXC,EXC
21792,15189T10,CNP,CNP
21936,71708110,PFE,PFE
22103,29101110,EMR,EMR
22111,47816010,JNJ,JNJ
22293,21935010,GLW,GLW
22509,69350610,PPG,PPG
22517,69351T10,PPL,PPL
22592,88579Y10,MMM,MMM
22752,58933Y10,MRK,MRK
22779,62007630,MSI,MSI
23026,33793210,FE,FE
23229,12589610,CMS,CMS
23309,43284810,HLT,HLT
23393,17134010,CHD,CHD
23473,17206210,CINF,CINF
23536,92939U10,WEC,WEC
23579,88320310,TXT,TXT
23660,17290810,CTAS,CTAS
23712,74457310,PEG,PEG
23819,40621610,HAL,HAL
23931,98389B10,XEL,XEL
24010,29364G10,ETR,ETR
24053,30034W10,EVRG,EVRG
24109,2553710,AEP,AEP
24205,65339F10,NEE,NEE
24643,44320110,HWM,HWM
24766,66680710,NOC,NOC
24985,2360810,AEE,AEE
25081,20034010,CMA,CMA
25232,68268010,OKE,OKE
25320,13442910,CPB,CPB
25419,96332010,WHR,WHR
25582,50243110,LHX,LHX
25785,34537086,F,F
25953,26000310,DOV,DOV
26112,24736110,DAL,DAL
26332,20619710,CE,CE
26403,25468710,DIS,DIS
26710,54042410,L,L
26825,48783610,K,K
27043,92220P10,VAR,VAR
27828,40434L10,HPQ,HPQ
27887,7181310,BAX,BAX
27959,26441C20,DUK,DUK
27983,98421M10,XRX,XRX
27991,72348410,PNW,PNW
28222,915810,APD,APD
28388,92904210,VNO,VNO
28484,42809H10,HES,HES
28804,1165910,ALK,ALK
30382,25666910,DG,DG
30681,68191910,OMC,OMC
30940,34354P10,FLS,FLS
32803,43610610,HFC,HFC
32870,44045210,HRL,HRL
32986,4956010,ATO,ATO
34032,57459910,MAS,MAS
34746,31677310,FITB,FITB
34817,67034610,NUE,NUE
34833,67459910,OXY,OXY
35044,7591EP10,RF,RF
35554,55261F10,MTB,MTB
36003,77571110,ROL,ROL
36468,82434810,SHW,SHW
37584,35461310,BEN,BEN
38093,36357610,AJG,AJG
38156,96945710,WMB,WMB
38703,94974610,WFC,WFC
38762,65473P10,NI,NI
39490,3741110,APA,APA
39642,7588710,BDX,BDX
39917,96216610,WY,WY
40125,23355L10,DXC,DXC
40272,45950610,IFF,IFF
40539,87254010,TJX,TJX
41080,23102110,CMI,CMI
41355,70109410,PH,PH
42200,71404610,PKI,PKI
42534,47836610,JCI,JCI
42585,83269640,SJM,SJM
42877,44565810,JBHT,JBHT
42906,44615010,HBAN,HBAN
43350,85450210,SWK,SWK
43449,58013510,MCD,MCD
43553,91820410,VFC,VFC
44206,30040W10,ES,ES
44329,87936910,TFX,TFX
44601,5361110,AVY,AVY
44644,5301510,ADP,ADP
45356,G5150210,JCI,JCI
45751,57174810,MMC,MMC
45911,83088M10,SWKS,SWKS
46578,18905410,CLX,CLX
46674,37246010,GPC,GPC
46703,44107P10,HST,HST
46886,48248010,KLAC,KLAC
47255,50247010,LB,LB
47896,46625H10,JPM,JPM
48020,35582T10,MSI,MSI
48486,51280710,LRCX,LRCX
48506,61536910,MCO,MCO
48653,44485910,HUM,HUM
48725,90781810,UNP,UNP
49015,53418710,LNC,LNC
49154,8.76E+14,TGT,TGT
49656,6405810,BK,BK
49680,23585110,DHR,DHR
50876,53245710,LLY,LLY
51369,88077010,TER,TER
51596,49455P10,KMI,KMI
52038,87182910,SYY,SYY
52090,57978020,MKC,MKC
52230,77032310,RHI,RHI
52329,46981410,J,J
52476,29442910,EFX,EFX
52484,5714910,BKR,BKR
52695,38480210,GWW,GWW
52708,52605710,LEN,LEN
52978,41805610,HAS,HAS
53065,46069010,IPG,IPG
53613,59511210,MU,MU
54148,74586710,PHM,PHM
55976,93114210,WMT,WMT
56274,20588710,CAG,CAG
56573,45230810,ITW,ITW
57568,5849810,BLL,BLL
57665,65410610,NKE,NKE
57904,105510,AFL,AFL
58246,66585910,NTRS,NTRS
58413,31374720,FRT,FRT
58683,84474110,LUV,LUV
58819,1880210,LNT,LNT
59010,36476010,GPS,GPS
59176,2581610,AXP,AXP
59192,17123210,CB,CB
59248,60871R20,TAP,TAP
59300,90265310,UDR,UDR
59328,45814010,INTC,INTC
59408,6050510,BAC,BAC
59459,8.94E+14,TRV,TRV
60097,G5960L10,MDT,MDT
60206,83303410,SNA,SNA
60442,69347510,PNC,PNC
60506,69371810,PCAR,PCAR
60599,15670010,LUMN,LUMN
60628,31428X10,FDX,FDX
60871,3265410,ADI,ADI
60943,52466010,LEG,LEG
60986,65122910,NWL,NWL
61209,10676410,TT,TT
61241,790310,AMD,AMD
61399,54866110,LOW,LOW
61516,9057220,BIO,BIO
61621,70432610,PAYX,PAYX
61735,G0403H10,AON,AON
62034,70963110,PNR,PNR
62092,88355610,TMO,TMO
62148,12640810,CSX,CSX
62308,3.80E+14,GL,GL
62498,95530610,WST,WST
64186,12552310,CI,CI
64282,50179710,LB,LB
64311,65584410,NSC,NSC
64390,74331510,PGR,PGR
64653,74460D10,PSA,PSA
64936,25746U10,D,D
64995,49326710,KEY,KEY
65402,83186520,AOS,AOS
65541,21664840,COO,COO
65875,92343V10,VZ,VZ
66093,00206R10,T,T
66157,90297330,USB,USB
66181,43707610,HD,HD
66384,95810210,WDC,WDC
66800,2687478,AIG,AIG
67598,42250P10,PEAK,PEAK
69032,61744644,MS,MS
69593,65248770,NWS,NWS
69649,75473010,RJF,RJF
69796,21036P10,STZ,STZ
70519,17296742,C,C
70578,27886510,ECL,ECL
71175,91529Y10,UNM,UNM
71563,89832Q10,TFC,TFC
72726,85747710,STT,STT
73139,86366710,SYK,SYK
75034,05722G10,BKR,BKR
75100,88654710,TIF,TIF
75107,365410,ABMD,ABMD
75154,14365830,CCL,CCL
75186,80851310,SCHW,SCHW
75241,72378710,PXD,PXD
75333,12201410,BR,BR
75341,26441150,DRE,DRE
75510,00724F10,ADBE,ADBE
75591,45167R10,IEX,IEX
75607,66877110,NLOK,NLOK
75631,82301410,TFC,TFC
75819,92276F10,VTR,VTR
75825,26875P10,EOG,EOG
75828,28551210,EA,EA
76076,17275R10,CSCO,CSCO
76082,12709710,COG,COG
76095,43644010,HOLX,HOLX
76171,40411910,HCA,HCA
76185,90225210,TYL,TYL
76201,98391910,XLNX,XLNX
76226,92556H20,VIAC,VIAC
76605,5333210,AZO,AZO
76614,75886F10,REGN,REGN
76709,45168D10,IDXX,IDXX
76712,00130H10,AES,AES
76744,92532F10,VRTX,VRTX
76795,98920710,ZBRA,ZBRA
76841,09062X10,BIIB,BIIB
77037,67958010,ODFL,ODFL
77129,49446R10,KIM,KIM
77178,74752510,QCOM,QCOM
77182,G9782210,PRGO,PRGO
77274,37555810,GILD,GILD
77338,77669610,ROP,ROP
77357,87160710,SNPS,SNPS
77496,60819010,MHK,MHK
77605,10113710,BSX,BSX
77649,G8473T10,STE,STE
77661,23331A10,DHI,DHI
77702,85524410,SBUX,SBUX
77730,90249410,TSN,TSN
78844,02341R30,AMCR,AMCR
78975,46120210,INTU,INTU
78987,59501710,MCHP,MCHP
79057,H1467J10,CB,CB
79103,67103H10,ORLY,ORLY
79145,V7780T10,RCL,RCL
79265,30244510,FLIR,FLIR
79323,2000210,ALL,ALL
79328,52626210,DFS,DFS
79545,9972410,BWA,BWA
79547,29476L10,EQR,EQR
79637,91390310,UHS,UHS
79678,00507V10,ATVI,ATVI
79698,36665110,IT,IT
79782,75884910,REG,REG
79785,62944T10,NVR,NVR
79906,45337C10,INCY,INCY
80080,27743210,EMN,EMN
80100,82880610,SPG,SPG
80183,59522J10,MAA,MAA
80191,1265310,ALB,ALB
80204,57328410,MLM,MLM
80286,89235610,TSCO,TSCO
80320,21720410,CPRT,CPRT
80381,5348410,AVB,AVB
80406,74341010,PLD,PLD
80681,29717810,ESS,ESS
81045,75610910,O,O
81055,14040H10,COF,COF
81061,58155Q10,MCK,MCK
81285,89289310,TT,TT
81481,25674610,DLTR,DLTR
81540,3.07E+13,ABC,ABC
81593,62482R10,WM,WM
81655,23719410,DRI,DRI
81677,92974010,WAB,WAB
81696,25470M10,DISH,DISH
81736,76115210,RMD,RMD
81774,35671D85,FCX,FCX
81910,46127U10,IVZ,IVZ
82242,74340R10,TPR,TPR
82303,G3223R10,RE,RE
82307,23918K10,DVA,DVA
82469,1747610,ALLE,ALLE
82515,73278L10,POOL,POOL
82581,80640710,HSIC,HSIC
82598,64110D10,NTAP,NTAP
82621,59935P20,MS,MS
82642,51843910,EL,EL
82651,94184810,WAT,WAT
82686,17737610,CTXS,CTXS
82775,41651510,HIG,HIG
83111,1535110,ALXN,ALXN
83143,46284V10,IRM,IRM
83621,03662Q10,ANSS,ANSS
83669,49338N10,KEYS,KEYS
83884,59163F20,INFO,INFO
83946,5268610,ANET,ANET
84032,63707110,NOV,NOV
84129,98970110,ZION,ZION
84163,20442110,VNT,VNT
84169,53567910,LIN,LIN
84342,61174210,MNST,MNST
84373,74834L10,DGX,DGX
84381,77390310,ROK,ROK
84761,87405410,TTWO,TTWO
84767,1527110,ARE,ARE
84769,3209510,APH,APH
84777,39075210,GL,GL
84788,2313510,AMZN,AMZN
85029,G6958610,PEAK,PEAK
85035,74736K10,QRVO,QRVO
85058,10112110,BXP,BXP
85072,75121210,RL,RL
85257,3110010,AME,AME
85265,78440X10,SLG,SLG
85269,91913Y10,VLO,VLO
85348,98849810,YUM,YUM
85459,12541W20,CHRW,CHRW
85592,74340W10,PLD,PLD
85620,59161010,MGM,MGM
85621,59268810,MTD,MTD
85631,5276910,ADSK,ADSK
85663,91136310,URI,URI
85753,9.23E+14,VRSN,VRSN
85792,7.48E+14,PWR,PWR
85913,57190320,MAR,MAR
85914,8651610,BBY,BBY
85926,81211K10,SEE,SEE
86111,03027X10,AMT,AMT
86136,81685110,SRE,SRE
86158,19244610,CTSH,CTSH
86228,76075910,RSG,RSG
86298,90116710,TWTR,TWTR
86339,22822V10,CCI,CCI
86356,27864210,EBAY,EBAY
86401,35138T10,FOX,FOX
86580,67066G10,NVDA,NVDA
86783,09857L10,BKNG,BKNG
86868,38141G10,GS,GS
86964,31561610,FFIV,FFIV
86979,48203R10,JNPR,JNPR
86996,78410G10,SBAC,SBAC
87055,22160K10,COST,COST
87137,25179M10,DVN,DVN
87267,09247X10,BLK,BLK
87299,00971T10,AKAM,AKAM
87378,16117M10,CHTR,CHTR
87432,00846U10,A,A
87445,87936010,TDY,TDY
87447,91131210,UPS,UPS
87541,69515610,PKG,PKG
87657,2.82E+14,EW,EW
87717,30213010,EXPD,EXPD
87842,59156R10,MET,MET
88031,61174X10,MNST,MNST
88352,4.61E+64,ISRG,ISRG
88446,45232710,ILMN,ILMN
88614,92851S20,V,V
88661,87603010,TPR,TPR
88664,42628110,JKHY,JKHY
88837,H2906T10,GRMN,GRMN
88860,1625510,ALGN,ALGN
88873,37940X10,GPN,GPN
89003,31620M10,FIS,FIS
89004,30249U10,FTI,FTI
89006,60920710,MDLZ,MDLZ
89017,G9662910,WLTW,WLTW
89070,98956P10,ZBH,ZBH
89071,G1151C10,ACN,ACN
89130,53071810,L,L
89179,3675210,ANTM,ANTM
89195,74251V10,PFG,PFG
89217,00751Y10,AAP,AAP
89258,74432010,PRU,PRU
89269,15135B10,CNC,CNC
89393,64110L10,NFLX,NFLX
89508,14313010,KMX,KMX
89525,20030N10,CMCSA,CMCSA
89533,98313410,WYNN,WYNN
89617,29444U70,EQIX,EQIX
89626,12572Q10,CME,CME
89641,G7945M10,STX,STX
89866,50188920,LKQ,LKQ
89986,33942T20,FLT,FLT
90038,04621X10,AIZ,AIZ
90071,62937750,NRG,NRG
90199,12504L10,CBRE,CBRE
90215,79466L30,CRM,CRM
90248,25754A20,DPZ,DPZ
90305,30225T10,EXR,EXR
90319,02079K30,GOOG,GOOG
90319,02079K30,GOOGL,GOOGL
90373,25386810,DLR,DLR
90386,61945C10,MOS,MOS
90441,90130A30,NWS,NWS
90441,90130A30,NWSA,NWSA
90441,90130A30,FOXA,FOXA
90442,90130A40,NWS,NWS
90442,90130A40,FOX,FOX
90454,57060D10,MKTX,MKTX
90505,51783410,LVS,LVS
90520,15087010,CE,CE
90546,92554J10,VIAC,VIAC
90601,63110310,NDAQ,NDAQ
90664,25213110,DXCM,DXCM
90805,25470F10,DISCA,DISCA
90808,30212P30,EXPE,EXPE
90829,12526910,CF,CF
90880,03076C10,AMP,AMP
90979,90431110,UA,UA
90979,90431110,UAA,UAA
90993,45866F10,ICE,ICE
91041,53803410,LYV,LYV
91068,16965610,CMG,CMG
91103,91004710,UAL,UAL
91152,89364110,TDG,TDG
91233,57636Q10,MA,MA
91416,41034510,HBI,HBI
91461,95980210,WU,WU
91547,52532710,LDOS,LDOS
91556,77829610,ROST,ROST
91668,44980X10,IPGP,IPGP
91849,11133T10,BR,BR
91926,24736170,DAL,DAL
91937,87259010,TMUS,TMUS
92121,25470910,DFS,DFS
92157,H8498910,TEL,TEL
92239,20605P10,CXO,CXO
92322,90384S30,ULTA,ULTA
92389,29275620,ES,ES
92402,55354G10,MSCI,MSCI
92602,71817210,PM,PM
92611,92826C83,V,V
92614,3042010,AWK,AWK
92624,64118K20,FRC,FRC
92655,91324P10,UNH,UNH
92778,25470F30,DISCK,DISCK
93002,11135F10,AVGO,AVGO
93089,92345Y10,VRSK,VRSK
93096,25667710,DG,DG
93132,3.50E+14,FTNT,FTNT
93429,12503M10,CBOE,CBOE
93436,88160R10,TSLA,TSLA
65947,95040Q10,HCN,WELL
83443,8467070,BRK,BRK.B
29946,11563720,BF,BF.B